Labeler.Code,Product.Code,Product,Strength,DEA.Schedule,Opiate,Units.Reimbursed,Number.of.Prescriptions
00904,5186,IBUPROFEN,600,,,1291232,29857
51672,2035,MICONAZOLE NITRATE,20,,,1165894.766,25753
00781,1635,ISOSORBIDE DINITRATE,5,,,1820986,21149
00378,9104,NITROGLYCERIN,0.2,,,14013344.384,1433401
00615,1553,MECLIZINE HYDROCHLORIDE,12.5,,,3401,45
00264,7751,"DEXTROSE, SODIUM CHLORIDE, SODIUM LACTATE, POTASSIUM CHLORIDE, AND CALCIUM CHLORIDE",5; .6; .31; .03; .02,,,4552442.6,598
00187,3555,FLUCYTOSINE,500,,,32263,208
00069,4370,PRAZOSIN HYDROCHLORIDE,2,,,19681.1,183
00013,2651,SOMATROPIN,NA,,,30508,1166
00065,4013,MOXIFLOXACIN HYDROCHLORIDE,5,,,2254151.68,739136
00591,5783,ATENOLOL AND CHLORTHALIDONE,100; 25,,,1482716,45623
00002,4463,TADALAFIL,10,,,97502,18984
00093,5127,BENAZEPRIL HYDROCHLORIDE,40,,,2791912,65632
00904,7623,HYDROCORTISONE,1,,,481618.666,13496
00781,1489,AMITRIPTYLINE HYDROCHLORIDE,75,,,1667838.12,44644
59762,3720,ALPRAZOLAM,0.5,CIV,,55399637.812,867436
00615,1571,FUROSEMIDE,80,,,1533,57
00002,4116,OLANZAPINE,7.5,,,19184570.54,570112
00009,7686,ALPROSTADIL,41.1,,,6347,1231
00025,1381,OXAPROZIN,600,,,98765,1621
00085,3330,NITROGLYCERIN,120,,,156903,3304743
00781,1785,DICLOFENAC SODIUM,25,,,294337.4,4628
00007,3650,HYDROCHLOROTHIAZIDE AND TRIAMTERENE,25; 37.5,,,525993.4,1074057
51672,4047,CARBAMAZEPINE,100,,,131789904.992,200644
00536,3985,MECLIZINE HCL,12.5,,,395634,7068
51672,5205,DESOXIMETASONE,0.5,,,10305,206
00703,7013,HALOPERIDOL DECANOATE,50,,,74630.45999999999,14383
00378,1813,LEVOTHYROXINE SODIUM,125,,,2826069,160153
00013,2646,SOMATROPIN,NA,,,71678.08,14347
51672,2030,OXYMETAZOLINE HYDROCHLORIDE,0.05,,,116429.938,5218
00024,1596,PRIMAQUINE PHOSPHATE,15,,,15827.333,661
00002,8031,GLUCAGON,NA,,,210809.098,145713
00603,3508,POTASSIUM BICARBONATE AND POTASSIUM CHLORIDE EFFERVESCENT TABLETS FOR ORAL SOLUTION,1.25; 1.5; .7,,,146567,3110
00406,8962,DEXTROAMPHETAMINE SULFATE,15,CII,,416592.3,6759
63323,0664,DIPHENHYDRAMINE HYDROCHLORIDE,50,,,26748,2515
63323,0664,DIPHENHYDRAMINE HYDROCHLORIDE,50,,,26748,2515
00054,8175,DEXAMETHASONE,4,,,178302.8,4507
00093,5703,BUPROPION HYDROCHLORIDE,150,,,486065.6,8552
00024,1562,HYDROXYCHLOROQUINE SULFATE,200,,,401427.7,6465
00169,3696,INSULIN ASPART,100,,,3094689.084,140171
00172,2083,HYDROCHLOROTHIAZIDE,25,,,141717998.808,4418059
00703,9514,SULFAMETHOXAZOLE AND TRIMETHOPRIM,80; 16,,,86964.75,378
00703,9514,SULFAMETHOXAZOLE AND TRIMETHOPRIM,80; 16,,,86964.75,378
51672,4016,ETODOLAC,200,,,515658,8669
00904,5222,BACLOFEN,20,,,381941,4209
00087,6671,DIDANOSINE,125,,,232048,7291
00527,1282,DICYCLOMINE HYDROCHLORIDE,20,,,3891813,55335
00378,2537,TRIAMTERENE AND HYDROCHLOROTHIAZIDE,25; 37.5,,,20003934.68,611762
00904,5591,NAPROXEN,500,,,281191,5540
51672,4046,ENALAPRIL MALEATE AND HYDROCHLOROTHIAZIDE,10; 25,,,2749452.2,75954
00703,9402,TOBRAMYCIN,40,,,443663.13,11839
00172,2907,FUROSEMIDE,40,,,84573053.856,2118690
00093,5117,DILTIAZEM HYDROCHLORIDE,180,,,10182847.2,283190
63044,0198,"IRON, CYANOCOBALAMIN AND FOLIC ACID",150; 25; 1,,,57032,1135
00781,1488,AMITRIPTYLINE HYDROCHLORIDE,50,,,8708709,196033
00299,5910,ADAPALENE,1,,,4923706,109732
00145,2371,CLINDAMYCIN PHOSPHATE AND BENZOYL PEROXIDE,10; 50,,,4263587.2,93628
00054,4146,CLOTRIMAZOLE,10,,,565600,9178
00591,5239,MEPROBAMATE,200,CIV,,704230.75,11114
00172,4358,RANITIDINE,300,,,779808.2,17316
00054,4595,MEPERIDINE HYDROCHLORIDE,50,CII,,530489,11028
00007,4142,CARVEDILOL,25,,,42029839.82,1217976
00641,2460,HEPARIN SODIUM,5000,,,543288.2,22832
00781,1437,FLUPHENAZINE HYDROCHLORIDE,2.5,,,779880,15220
00049,3450,FLUCONAZOLE,1400,,,2605854.8140000002,57953
00049,4120,GLIPIZIDE,10,,,140534,2021
00591,5560,DISOPYRAMIDE PHOSPHATE,100,,,544612,6341
00378,1912,CLONAZEPAM,1,CIV,,9759120.2,2033636
00591,5782,ATENOLOL AND CHLORTHALIDONE,50; 25,,,3840014.2,117986
11523,7157,LORATADINE,10,,,12578620,404291
00172,3762,LISINOPRIL,30,,,1110512.5,34240
00025,1891,VERAPAMIL HYDROCHLORIDE,240,,,301154,6916
00299,3839,"SODIUM SULFACETAMIDE, SULFER",10; 5,,,695799.804,3913
00085,0962,BETAMETHASONE DIPROPIONATE,0.5,,,1302446,3482041
00781,1974,DESIPRAMINE HYDROCHLORIDE,75,,,261474,6105
00456,4300,FOSFOMYCIN TROMETHAMINE,3,,,15517.66,9459
00025,1720,EPLERENONE,50,,,96494,2670
00430,3754,ESTRADIOL,0.1,,,4978014.464,112924
00517,5601,HYDROXYZINE HYDROCHLORIDE,50,,,50165.84,6930
00472,1736,MICONAZOLE NITRATE,100,,,57651.29,7636
00054,3185,DIAZEPAM INTENSOL,5,CIV,,240851.6,4891
51079,0759,ATENOLOL,25,,,2226405.686,69890
00406,8390,MORPHINE SULFATE,100,CII,YES,3264227,33365
51079,0986,BUSPIRONE HYDROCHLORIDE,10,,,719211,10055
00049,4940,SERTRALINE HYDROCHLORIDE,20,,,2967221.7,38198
00406,9910,NORTRIPTYLINE HYDROCHLORIDE,10,,,25868,400
00085,1316,PEGINTERFERON ALFA-2B,80,,,12799,1303087
00009,3375,CLINDAMYCIN PHOSPHATE,12,,,943603,1971
00603,3857,HYDROCHLOROTHIAZIDE,50,,,5795871.562,169832
00781,1556,ISOSORBIDE DINITRATE,10,,,7977216.69,91080
00009,3073,METHYLPREDNISOLONE ACETATE,40,,,20804.5,14472
00009,3073,METHYLPREDNISOLONE ACETATE,40,,,20804.5,14472
00074,7126,DIVALPROEX SODIUM,500,,,186793613.729,5453548
00517,7630,ACETYLCYSTEINE,200,,,266336.15,2419
00555,9008,NORETHINDRONE AND ETHINYL ESTRADIOL,NA,,,213605,5569
00054,8740,PREDNISONE,2.5,,,431226.6,12756
00185,1047,QUINIDINE SULFATE,300,,,242898,3500
00069,5410,HYDROXYZINE PAMOATE,25,,,59078,883
00378,1819,LEVOTHYROXINE SODIUM,200,,,930669,847749
00093,7206,MIRTAZAPINE,15,,,22851162.1,777214
59762,3328,CLINDAMYCIN HYDROCHLORIDE,150,,,12160404.078,291707
00093,7188,FLUOXETINE,10,,,1188354,31547
00904,2924,VERAPAMIL HYDROCHLORIDE,120,,,47925.5,910
51079,0943,BUPROPION HYDROCHLORIDE,75,,,278927,5076
00067,3998,TERBINAFINE HYDROCHLORIDE,10,,,2035070.658,80097
00054,8174,DEXAMETHASONE,1,,,26393.34,562
00603,5801,SULFASALAZINE,500,,,307955,2140
51672,4033,WARFARIN SODIUM,6,,,2019907,82531
58468,4663,IMIGLUCERASE,40,,,63902,3368
00641,1398,CHLORPROMAZINE HYDROCHLORIDE,25,,,84077.72,10700
00051,8425,TESTOSTERONE,10,CIII,,1349420.402,15831
00517,7504,ACETYLCYSTEINE,100,,,649329,7279
59762,3742,MEDROXYPROGESTERONE ACETATE,10,,,4336592,201913
00904,2821,OXYBUTYNIN CHLORIDE,5,,,786620,13411
00378,3530,MIRTAZAPINE,30,,,6859468.6,214928
00591,5335,TRIHEXYPHENIDYL HYDROCHLORIDE,2,,,19663328.368,316387
00472,0829,FLUOCINONIDE,0.5,,,34430,548
00093,2264,AMOXICILLIN,875,,,5981752.2,299082
00406,9907,CLOMIPRAMINE HYDROCHLORIDE,50,,,115984,1165
00228,2539,CARBIDOPA AND LEVODOPA,25; 100,,,29693365.92,313510
00025,1851,VERAPAMIL HYDROCHLORIDE,80,,,16691,192
00087,6673,DIDANOSINE,250,,,5038326,167941
00009,4541,TOLTERODINE TARTRATE,1,,,3982441.004,75326
00904,2364,METHOCARBAMOL,500,,,88798,1673
00703,7023,HALOPERIDOL DECANOATE,100,,,326373.76,66982
00172,5034,LISINOPRIL AND HYDROCHLOROTHIAZIDE,20; 12.5,,,3491943.06,89691
00527,1379,LEVOTHYROXINE SODIUM,0.2,,,102263,3104
00049,2760,DOXAZOSIN MESYLATE,2,,,164596.5,4023
51079,0992,FLUVOXAMINE MALEATE,50,,,75318,1997
00832,1214,WARFARIN SODIUM,3,,,573509.5,33094
00029,1527,MUPIROCIN CALCIUM,20,,,31603955.938,2299512
00574,7112,MORPHINE SULFATE,10,CII,YES,14763,980
00169,3303,INSULIN ASPART,100,,,1029132.52,53169
00591,2880,VERAPAMIL HYDROCHLORIDE,120,,,201672,5354
00536,3597,DIPHENHYDRAMINE HCL,25,,,277412,5174
00904,5230,NAPROXEN SODIUM,220,,,153357.28,2977
00264,7750,"SODIUM CHLORIDE, SODIUM LACTATE, POTASSIUM CHLORIDE, AND CALCIUM CHLORIDE",.6; .31; .03; .02,,,5124517,953
00264,7750,"SODIUM CHLORIDE, SODIUM LACTATE, POTASSIUM CHLORIDE, AND CALCIUM CHLORIDE",.6; .31; .03; .02,,,5124517,953
00054,8297,FUROSEMIDE,20,,,5073542.22,163077
00093,8940,ACYCLOVIR,200,,,2457615,47792
00904,2528,"PIPERONYL BUTOXIDE, PYRETHRUM EXTRACT",4; .33,,,9245.8,81
00172,4365,LABETALOL HYDROCHLORIDE,200,,,10834895.8,130766
00781,5188,LEVOTHYROXINE SODIUM,175,,,1860076,55303
00406,9912,NORTRIPTYLINE HYDROCHLORIDE,50,,,57881,913
00517,4620,GLYCOPYRROLATE,0.2,,,2643301.08,7276
00904,7914,IBUPROFEN,200,,,255125,3793
00093,2238,CEPHALEXIN,250,,,126549,3796
00299,3836,METRONIDAZOLE,7.5,,,1996533.8,43608
00378,2695,AMITRIPTYLINE HYDROCHLORIDE,150,,,1870840.4,1773486
00703,3015,FLUOROURACIL,50,,,5048,37
00054,4183,DEXAMETHASONE,2,,,824861.154,20268
00591,5642,MINOXIDIL,2.5,,,5517415,71800
00781,2258,DICLOXACILLIN SODIUM,500,,,712572,18908
00054,2531,LITHIUM CARBONATE,600,,,1040339,22033
00378,0232,FUROSEMIDE,80,,,68887165.458,2845028
00009,3701,ALPROSTADIL,20.5,,,3943,681
00338,1019,NAFCILLIN,2,,,1781224,707
00074,6123,FENOFIBRATE,145,,,310763.6,9560
00527,1377,LEVOTHYROXINE SODIUM,0.15,,,208094,6595
00406,9922,IMIPRAMINE HYDROCHLORIDE,50,,,33647,396
00049,3980,ZIPRASIDONE HYDROCHLORIDE,60,,,18098878,334264
00023,9163,CYCLOSPORINE,0.5,,,4765447.77,226309
00517,3950,CALCIUM GLUCONATE,98,,,1008337.41,6437
00054,3505,LIDOCAINE HYDROCHLORIDE,40,,,372567.331,3356
00054,3068,ALPRAZOLAM,1,CIV,,5100,140
00641,1495,PROMETHAZINE HYDROCHLORIDE,25,,,1231817.118,138020
00591,5716,AMOXAPINE,150,,,13596,382
00143,1765,ISOSORBIDE DINITRATE,2.5,,,561158,6484
00378,6150,OMEPRAZOLE,20,,,20063677.37,939299
51672,4062,FLUOROURACIL,20,,,1193,99
00023,4554,CARBOXYMETHYLCELLULOSE SODIUM,10,,,1387156.9,36644
00781,1034,TRIFLUOPERAZINE HYDROCHLORIDE,5,,,4042214.9,61908
00703,9416,TOBRAMYCIN,40,,,592322.132,7785
00378,5375,DOXEPIN HYDROCHLORIDE,75,,,2001082.6,3504001
00603,0857,GUAIFENESIN,100,,,6706866.25,34558
00054,8724,PREDNISONE,5,,,1102875.04,40170
00781,1643,AMOXICILLIN AND CLAVULANATE POTASSIUM,400; 57,,,1425340.734,58876
00013,2658,SOMATROPIN,NA,,,5180,192
00591,5708,CLINDAMYCIN HYDROCHLORIDE,150,,,6768531.226,167474
00703,9503,SULFAMETHOXAZOLE AND TRIMETHOPRIM,80; 16,,,11367,137
00904,5392,ATENOLOL,25,,,269253,7626
00781,2811,OXAZEPAM,30,CIV,,610338,9754
51672,4045,ENALAPRIL MALEATE AND HYDROCHLOROTHIAZIDE,5; 12.5,,,580385,16608
00054,4741,PREDNISONE,1,,,26380098.18,263209
00378,4021,DOXAZOSIN MESYLATE,1,,,269081,7489
00615,0564,ASPIRIN,325,,,141475,4568
00002,7502,GEMCITABINE HYDROCHLORIDE,1,,,13115.7,4199
00781,2037,CLOMIPRAMINE HYDROCHLORIDE,50,,,1524872,21294
00591,3221,TESTOSTERONE ENANTHATE,200,CIII,,28550.454,5282
00781,5183,LEVOTHYROXINE SODIUM,88,,,2473812,73301
00025,1942,METRONIDAZOLE,375,,,64831.829,2763
00093,1062,SOTALOL HYDROCHLORIDE,160,,,258735,4154
00074,3287,TRANDOLAPRIL AND VERAPAMIL HYDROCHLORIDE,2; 180,,,1625051,2825230
00904,2995,"NEOMYCIN SULFATE AND POLYMYXIN B SULFATE, BACITRACIN ZINC AND HYDROCORTISONE",3.5; 10000; 400; 10,,,110.46600000000001,33
00603,3739,FUROSEMIDE,20,,,1811344.2,48213
51672,4017,ETODOLAC,300,,,1810162,30005
00378,1142,GLYBURIDE,6,,,1721234,389251
00487,9301,ISODIUM CHLORIDE,0.027,,,347158.02,1235
00143,1209,CHLOROTHIAZIDE,250,,,25969.2,583
00143,1333,ISOSORBIDE MONONITRATE,20,,,89109,1714
00904,5496,NITROGLYCERIN,0.4,,,485117,16628
00904,5611,ENALAPRIL MALEATE,20,,,173048,3734
00904,5551,DIPHENHYDRAMINE HCL,25,,,62602,1008
00781,1407,HYDROXYCHLOROQUINE SULFATE,200,,,12091799.32,213373
00781,1407,HYDROXYCHLOROQUINE SULFATE,200,,,12091799.32,213373
00378,4003,ALPRAZOLAM,0.5,CIV,,40528473.6,2443153
00054,4581,MERCAPTOPURINE,50,,,625301.996,14398
00591,5884,METHYLPHENIDATE HYDROCHLORIDE,20,CII,,4401214.023,58122
00224,1801,PSYLLIUM HUSK,6,,,903813,2003
00093,2263,AMOXICILLIN,500,,,195404,8269
59762,5018,FLUCONAZOLE,200,,,363023,19991
00574,7116,MORPHINE SULFATE,30,CII,YES,6869,148
00406,3244,HYDROMORPHONE HYDROCHLORIDE,4,CII,YES,10310086.2,90276
00904,2970,TOBRAMYCIN,3,,,6961,1662
00406,9911,NORTRIPTYLINE HYDROCHLORIDE,25,,,102540,1425
00591,5789,NORTRIPTYLINE HYDROCHLORIDE,75,,,2267067,58786
00172,5411,FLUCONAZOLE,100,,,142935,11827
00007,4896,ROPINIROLE,4,,,708042,786656
00053,7680,ALBUMIN (HUMAN),25,,,136875,329
00002,3228,ATOMOXETINE HYDROCHLORIDE,25,,,25765038.812,736199
00781,5077,LORATADINE,10,,,147063611.612,5011766
00904,5679,PAROXETINE HYDROCHLORIDE,40,,,73953,2886
00093,7267,METFORMIN HYDROCHLORIDE,500,,,2510697.2,33592
51672,2016,"BACITRACIN ZINC, NEOMYCIN SULFATE, AND POLYMYXIN B SULFATE",400; 3.5; 5000,,,487456.788,16796
00023,2181,KETOROLAC TROMETHAMINE,5,,,1867838.95,300030
00781,5184,LEVOTHYROXINE SODIUM,100,,,9931068,283185
51672,4065,FLUCONAZOLE,100,,,8165.5,507
00006,3800,RIZATRIPTAN BENZOATE,5,,,127171.8,14012
00264,2304,ACETIC ACID,0.25,,,25090961,5524
00904,7734,MICONAZOLE NITRATE,2,,,839885.909,19176
00093,5119,DILTIAZEM HYDROCHLORIDE,300,,,5346672,163919
00574,7234,PROMETHAZINE HYDROCHLORIDE,25,,,532176.2,49047
00074,3290,TRANDOLAPRIL AND VERAPAMIL HYDROCHLORIDE,4; 240,,,4256606.24,2418125
00007,4893,ROPINIROLE,2,,,3383918,1171958
00007,4891,ROPINIROLE,0.5,,,3964833.196,1426053
00338,6011,MILRINONE LACTATE,0.2,,,26500,22
00703,4502,METOCLOPRAMIDE,5,,,77219.6,3508
00703,4502,METOCLOPRAMIDE,5,,,77219.6,3508
00703,4502,METOCLOPRAMIDE,5,,,77219.6,3508
00172,5313,CIPROFLOXACIN,750,,,37111.5,1690
00573,2871,"MINERAL OIL, PETROLATUM, PHENYLEPHRINE HCL",2.5; 140; 749,,,47982.7,984
00555,9010,NORETHINDRONE AND ETHINYL ESTRADIOL,NA,,,4037432.4,121599
52544,0931,IRON DEXTRAN,50,,,77834.38,9958
00002,4456,OLANZAPINE,20,,,4412362,133412
00013,2654,SOMATROPIN,NA,,,9065,336
00904,3379,SULINDAC,200,,,97168,1720
00536,4089,BENZOYL PEROXIDE,50,,,588384.542,12663
00002,8215,INSULIN HUMAN,100,,,10261313.624,1282600
00536,2525,CAPSAICIN,0.025,,,706323.48,11070
00555,9047,LEVONORGESTREL AND ETHINYL ESTRADIOL,NA,,,2889062.85,87929
00093,9660,ETHOSUXIMIDE,250,,,1137752.508,3033
00527,1370,LEVOTHYROXINE SODIUM,0.025,,,373975,11387
00172,4097,BACLOFEN,20,,,32827512.204,302550
49884,0549,ZAFIRLUKAST,10,,,45112,1296
00004,6940,GANCICLOVIR SODIUM,500,,,58474.46,4131
00406,8892,DEXTROAMPHETAMINE SACCHARATE AND AMPHETAMINE ASPARTATE AND DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE,2.5; 2.5; 2.5; 2.5,CII,,24278,417
00904,1987,ACETAMINOPHEN,500,,,2548503,26329
00832,1219,WARFARIN SODIUM,10,,,44229.5,2148
00573,2883,"COCOA BUTTER, PHENYLEPHRINE HYDROCHLORIDE",2211; 6.25,,,17027,559
00555,9025,NORETHINDRONE ACETATE AND ETHINYL ESTRADIOL,1; 20,,,56468,2185
00093,3127,DISOPYRAMIDE PHOSPHATE,100,,,23882,284
00781,2248,DICLOXACILLIN SODIUM,250,,,10590,259
00085,1385,RIBAVIRIN,200,,,2516383,717219
00781,2054,TERAZOSIN HYDROCHLORIDE,10,,,3367240.28,88560
00085,3320,NITROGLYCERIN,80,,,692418.06,3100943
00093,7222,FOSINOPRIL SODIUM,10,,,9202222.06,271003
51672,4034,WARFARIN SODIUM,7.5,,,1903165.8,77000
51672,5204,DESOXIMETASONE,2.5,,,16980,264
00093,8036,GLYBURIDE,6,,,859579,15484
00004,6416,NAPROXEN,500,,,28964,530
00641,1496,PROMETHAZINE HYDROCHLORIDE,50,,,301740.08,19437
00904,2720,POTASSIUM BICARBONATE,25,,,176503,4144
00172,6406,CROMOLYN SODIUM,20,,,2123015.5,12622
00069,2670,NIFEDIPINE,90,,,521038,14141
51672,4011,CLOMIPRAMINE HYDROCHLORIDE,25,,,2877585,41919
00703,9526,SULFAMETHOXAZOLE AND TRIMETHOPRIM,80; 16,,,41277.135,194
00093,7214,METFORMIN HYDROCHLORIDE,1000,,,12159723,196039
00781,2809,OXAZEPAM,10,CIV,,1055539,17726
00023,7824,POLYMYXIN B SULFATE AND TRIMETHOPRIM SULFATE,100000; 1,,,31660.96,3177
00904,7651,"ACETAMINOPHEN, DIPHENHYDRAMINE HYDROCHLORIDE",500; 25,,,115070,2940
00054,3177,DEXAMETHASONE,0.5,,,668185,5585
00054,8180,DEXAMETHASONE,0.75,,,13540.88,573
00023,9236,TAZAROTENE,1,,,2220,72
00591,5544,ALLOPURINOL,300,,,6176248.94,184630
00009,7529,IRINOTECAN HYDROCHLORIDE,20,,,268702.3,29701
00781,5189,LEVOTHYROXINE SODIUM,200,,,2307390,66462
00406,8961,DEXTROAMPHETAMINE SULFATE,10,CII,,492721,7488
00025,2752,DISOPYRAMIDE PHOSPHATE,100,,,10874,141
00536,4534,SIMETHICONE,125,,,630637,8110
00093,7208,MIRTAZAPINE,45,,,2854663,96766
00013,2649,SOMATROPIN,NA,,,13035,502
00006,3823,CASPOFUNGIN ACETATE,7,,,6374.3099999999995,230
00517,4601,GLYCOPYRROLATE,0.2,,,195754,1213
00487,9901,ALBUTEROL SULFATE,2.5,,,100509.7,3039
00009,7663,EXEMESTANE,25,,,841349,27639
00143,3370,FLURAZEPAM HYDROCHLORIDE,30,CIV,,1499408,46582
00069,2270,AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,10; 80,,,31003,1029
00904,5577,IBUPROFEN,100,,,1497558,9050
00067,4345,SCOPOLAMINE,1,,,1163445.17,187830
00527,1344,LEVOTHYROXINE SODIUM,0.088,,,987052,31815
00536,3222,ACETAMINOPHEN,325,,,10702813,122391
00049,3190,VORICONAZOLE,10,,,14143,794
00049,3190,VORICONAZOLE,10,,,14143,794
00049,3190,VORICONAZOLE,10,,,14143,794
00591,5325,PROBENECID AND COLCHICINE,500; .5,,,1517998.6,31207
59762,4537,MEDROXYPROGESTERONE ACETATE,150,,,17703.06,16670
00299,5915,ADAPALENE,1,,,2217438.06,49219
00264,9341,"ISOLEUCINE, LEUCINE, LYSINE ACETATE, METHIONINE, PHENYLALANINE, THREONINE, TRYPTOPHAN, VALINE, CYSTEINE HYDROCHLORIDE, HISTIDINE, TYROSINE, N-ACETYL-TYROSINE, ALANINE, ARGININE, PROLINE, SERINE, GLYCINE, ASPARTIC ACID, GLUTAMIC ACID, AND TAURINE",.82; 1.4; 1.2; .34; .48; .42; .2; .78; .024; .48; .044; .24; .54; 1.2; .68; .38; .36; .32; .5; .025,,,4624614.602,2802
11523,7162,LORATADINE AND PSEUDOEPHEDRINE SULFATE,5; 120,,,5093502.34,111538
00406,9921,IMIPRAMINE HYDROCHLORIDE,25,,,36433,406
00591,3197,TERCONAZOLE,8,,,760288.72,38835
00169,6339,INSULIN ASPART,100,,,1829552.022,96643
00032,1711,PROGESTERONE,200,,,1311550.334,52570
51672,2018,HYDROCORTISONE,1,,,121119.698,3277
00555,9043,DESOGESTREL AND ETHINYL ESTRADIOL,NA,,,7544440.3040000005,210818
00006,3841,MONTELUKAST SODIUM,4,,,4494231.16,144792
00003,6336,HYDROXYUREA,300,,,61938,1412
00378,9116,NITROGLYCERIN,0.6,,,2439670,1598254
00378,4024,DOXAZOSIN MESYLATE,4,,,361174,1869465
00054,8650,OXYCODONE AND ACETAMINOPHEN,5; 325,CII,YES,866987,30794
00093,7207,MIRTAZAPINE,30,,,20983047.1,645614
00378,2405,TRIFLUOPERAZINE HYDROCHLORIDE,5,,,2426653.6,1996348
00781,1619,AMOXICILLIN AND CLAVULANATE POTASSIUM,200; 28.5,,,40316.2,1648
00904,5677,PAROXETINE HYDROCHLORIDE,20,,,617617,21281
51079,0966,FAMOTIDINE,20,,,4020125.4,109056
00054,8595,MEPERIDINE HYDROCHLORIDE,50,CII,,5182,141
00406,8959,DEXTROAMPHETAMINE SULFATE,10,CII,,138165,1315
51079,0981,LISINOPRIL,5,,,1263439,42011
00904,3016,NEOMYCIN AND POLYMYXIN B SULFATES AND GRAMICIDIN,1.75; 10000; .025,,,13665,1430
00002,7597,OLANZAPINE,10,,,31341,7943
00904,5678,PAROXETINE HYDROCHLORIDE,30,,,133562,4635
00069,2250,AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,10; 40,,,139721,4474
00093,4125,PENICILLIN V POTASSIUM,125,,,225370,1255
59762,5008,MISOPROSTOL,200,,,651173,9391
00573,2840,"PHENYLEPHRINE HCL, WITCH HAZEL",2.5; 500,,,5763,61
00378,5110,PROCHLORPERAZINE MALEATE,10,,,5902580.76,457344
00009,5136,LINEZOLID,100,,,1384557,4160
00054,8604,MEGESTROL ACETATE,40,,,265412,4445
00591,3128,PROGESTERONE,50,,,9575.148000000001,742
00603,1786,ASCORBIC ACID AND CHOLECALCIFEROL AND SODIUM FLUORIDE AND VITAMIN A PALMITATE,1500; 35; 400; .5,,,312135,6129
00536,7415,SODIUM PHOSPHATE,7; 19,,,17446393.344,27640
00536,6550,WHITE PETROLATUM MINERAL OIL,150; 830,,,78486.55,17702
00603,4593,METHYLPREDNISOLONE,4,,,4629436.296,206053
00002,4462,TADALAFIL,5,,,3868,705
00071,2418,ETHOSUXIMIDE,250,,,2888107.108,6951
00115,3511,PYRIDOSTIGMINE BROMIDE,60,,,76839,546
00069,3230,PIROXICAM,20,,,11073,292
00093,6108,FLUOXETINE,20,,,5195791.5,34220
00299,3847,CLOBETASOL PROPIONATE,0.05,,,556764,4673
00781,6153,PENICILLIN G SODIUM,5000000,,,649,20
00904,4274,DIPHENHYDRAMINE HCL,25,,,4249,76
00555,9009,NORETHINDRONE AND ETHINYL ESTRADIOL,1; .035,,,36156,1237
00884,2993,PHENOL,15,,,37041.82,1007
00527,1350,LEVOTHYROXINE SODIUM,0.175,,,542833,17576
00904,3006,DEXAMETHASONE SODIUM PHOSPHATE,1,,,1687,377
00009,3382,CLINDAMYCIN PHOSPHATE,18,,,287394.22,503
00054,4538,METHADONE HYDROCHLORIDE,40,CII,,736403.6,5958
00093,8034,GLYBURIDE,1.5,,,57955,1552
00143,9916,NAPROXEN SODIUM,275,,,135986,3077
00517,6110,ZINC SULFATE,1,,,234714.97,7075
00641,2341,HYDROMORPHONE HYDROCHLORIDE,2,CII,YES,318062,4704
00904,5524,DOXAZOSIN,4,,,127322,3855
00574,7034,ASPIRIN,300,,,3974,225
00904,5497,NITROGLYCERIN,0.6,,,84789,2876
00143,2125,CHLOROQUINE PHOSPHATE,500,,,42524.18,2802
00185,4057,PHENDIMETRAZINE TARTRATE,35,CIII,,8848,108
00143,9928,CIPROFLOXACIN,500,,,165478,9674
00046,1104,"ESTROGENS, CONJUGATED",1.25,,,2354013.64,65101
00378,6097,FLUPHENAZINE HYDROCHLORIDE,10,,,5569526.5,2085180
00023,9277,KETOROLAC TROMETHAMINE,4,,,447283.6,81043
00054,8603,MEGESTROL ACETATE,20,,,51432,1105
00006,3822,CASPOFUNGIN ACETATE,5,,,455185,8264
00517,9702,DROPERIDOL,2.5,,,1911.44,382
00904,5495,NITROGLYCERIN,0.2,,,689093.3,24014
00904,5529,FAMOTIDINE,10,,,15702,266
00002,3240,DULOXETINE HYDROCHLORIDE,30,,,2399330.628,66968
00904,7727,ALUMINUM HYDROXIDE AND MAGNESIUM CARBONATE,95; 358,,,1933205,3067
00527,1372,LEVOTHYROXINE SODIUM,0.075,,,609337,18890
51672,1309,BETAMETHASONE DIPROPIONATE,0.5,,,14029,309
00884,2592,SALICYLIC ACID,170,,,7249,485
00641,2555,PHENYTOIN SODIUM,50,,,20183,253
00574,7093,HYDROCORTISONE ACETATE,30,,,856,35
00264,1915,"GLYCERIN, ISOLEUCINE, LEUCINE, LYSINE, METHIONINE, PHENYLALANINE, THREONINE, TRYPTOPHAN, VALINE, ALANINE, GLYCINE, ARGININE, HISTIDINE, PROLINE, SERINE, CYSTEINE, SODIUM ACETATE, MAGNESIUM ACETATE, CALCIUM ACETATE, SODIUM CHLORIDE, POTASSIUM CHLORIDE, PHOSPHORIC ACID, AND POTASSIUM METABISULFITE",3; .21; .27; .22; .16; .17; .12; .046; .2; .21; .42; .29; .085; .34; .18; .014; .2; .054; .026; .12; .15; .041,,,1666803,314
00074,1564,VALPROATE SODIUM,100,,,41445.5,194
00264,7652,"DEXTROSE, SODIUM CHLORIDE, AND POTASSIUM CHLORIDE",5; .9; .15,,,93e3,11
